y,x,z,z_std,x_std,x_z_std
1.0401791232467426,-1.2070657493854209,-0.04589572271468506,-0.04619383884832008,-1.182397634171675,0.05461948576756128
-0.8998417105702758,0.27742924211066,1.1710956023316283,1.034481853010639,0.2766900909833838,0.28623087803017316
1.6705051700364952,1.084441176683056,0.8859668672019376,0.7812904893882054,1.0698899431442386,0.8358948372706815
0.5360356230660659,-2.3456977026293493,-0.2750804653646748,-0.24970751657923548,-2.30154179832491,0.5747122867630209
1.3686211470777816,0.42912468881105,-0.964723678466415,-0.8621035469504434,0.4257892563631121,-0.36707442816403063
-0.32850010476223324,0.506055892157574,-0.16807516022908756,-0.15468791390821474,0.5014037751909564,-0.07756110400999251
-2.2438500567017927,-0.5747399601346488,1.2470736057386107,1.1019495331066975,-0.5608941581208959,-0.6180770556635955
1.2803817042144088,-0.546631855784187,-1.4425564928274308,-1.2864141370303301,-0.5332671265242424,0.6860023703743271
0.33627886747064195,-0.564451999093283,0.03228758775879231,0.023232131081690404,-0.5507822764653021,-0.012795846044313742
-0.06122723048337946,-0.8900378290441038,0.04898767381587493,0.038061634532058145,-0.8707956754238927,-0.03314390675008093
-1.4311113946007243,-0.477192699753547,0.7849262419080311,0.6915674606384328,-0.4650164279433564,-0.32159023022794175
-0.0918906640780941,-0.998386444859704,-0.7482313144837905,-0.6698605700169794,-0.9772898948585838,0.6546479660418048
0.10526871189207795,-0.77625389463799,-0.15187611836393364,-0.14030333251079904,-0.7589591633690473,0.1064844998602853
0.9261147855085592,0.06445881727626934,-1.7374715396306457,-1.5482956440587823,0.06736467427466873,-0.1043004317429083
0.3286747213583683,0.9594940589707713,0.7223936706882137,0.636039185065783,0.9470813066773904,0.6023808224901244
-0.7930718622476421,-0.1102854943907743,-0.7106792273155828,-0.6365147055510132,-0.10438887265855207,0.06644505254306048
-2.4778000458767058,-0.5110095058066422,-0.4430504266503009,-0.3988631024803582,-0.4982544562955395,0.19873531826270294
1.9086469528625252,-0.9111954166298112,-1.5522434491091184,-1.383815018144339,-0.891591148980248,1.233797222003434
0.38542594377697514,-0.8371716802689395,0.05006664966100255,0.03901975390722133,-0.8188343355770502,-0.03195071426499959
5.254040947138813,2.415835178489341,1.632913587050216,1.4445714402389436,2.378497015925832,3.435908859900009
1.4330693683531384,0.1340882201520312,-0.2509786013969228,-0.2283053110068583,0.1358023636086773,-0.03100440085914553
-0.9422541970621342,-0.4906858966909428,1.6287367054099187,1.4408624126037057,-0.47827868759208225,-0.6891337837008616
1.0807331933546527,-0.44054787235322707,0.49434022162629665,0.4335300843238939,-0.4289987800856514,-0.18598387730538007
0.5217840433318315,0.45958944100585364,1.1324683496574945,1.0001812527112557,0.4557326015626341,0.45581520433227496
-1.9056233196747314,-0.6937202469374755,1.7719149028959207,1.56800316902727,-0.6778380865301628,-1.062852267766676
0.9336683142187845,-1.448204910386472,-1.2303955733921237,-1.0980174379926781,-1.4194096765742124,1.5585365765340327
0.24995510817480499,0.5747557209007284,1.0385215612065848,0.9167574776048469,0.568927800137898,0.5215688149936939
-0.36329103295005377,-1.023655722963879,0.5771183247690114,0.5070361825543979,-1.00212668697748,-0.5081144898009475
-0.027216320991237674,-0.015138300364181678,-0.012226116236372698,-0.01629557702284288,-0.010870131482311083,1.771350648184295e-4
0.25266109609081167,-0.9359486011683936,-0.05532708253544577,-0.05456878868543868,-0.9159206805217083,0.04998068206801229
-0.4303621766175719,1.1022975462002629,-0.5709028842617391,-0.5123947606290729,1.0874406992785737,-0.5571989168051563
0.5814664351434418,-0.4755930788690574,0.27993031617876596,0.24313630900088046,-0.46344418471530197,-0.11268010849960078
0.42543671020655,-0.7094400375125062,-0.9847463466341,-0.8798834689019429,-0.6932888314645865,0.6100133819800349
1.3279862216469942,-0.5012580605947614,0.6131796382885868,0.5390582554608148,-0.4886699079523766,-0.2634215480770051
2.8211686896896357,-1.629093469078704,-1.4630681716242537,-1.304628295355659,-1.5972023111878422,2.083755328583113
-1.0211366124655403,-1.1676192620941863,-0.1476502177382143,-0.1365507765242125,-1.1436262770860441,0.15616305618959353
3.46983229182605,-2.1800396489486737,-1.7185385127430939,-1.5314833122782656,-2.1387189972489997,3.275412453939349
